Unità di misura,Nazione,Anno,Totale
KTOE,Albania,2010,2134.728
KTOE,Albania,2011,2224.767
KTOE,Albania,2012,2002.568
KTOE,Albania,2013,2343.73
KTOE,Albania,2014,2347.117
KTOE,Albania,2015,2196.15
KTOE,Albania,2016,2264.689
KTOE,Albania,2017,2367.99
KTOE,Albania,2018,2359.535
KTOE,Albania,2019,2333.185
KTOE,Albania,2020,2166.847
KTOE,Albania,2021,2281.204
KTOE,Austria,2010,34166.28
KTOE,Austria,2011,33119.592
KTOE,Austria,2012,33039.055
KTOE,Austria,2013,33469.027
KTOE,Austria,2014,32267.112
KTOE,Austria,2015,33023.282
KTOE,Austria,2016,33427.788
KTOE,Austria,2017,34068.816
KTOE,Austria,2018,33182.775
KTOE,Austria,2019,33804.875
KTOE,Austria,2020,32017.288
KTOE,Austria,2021,33718.117
KTOE,Bosnia Erzegovina,2014,5998.422
KTOE,Bosnia Erzegovina,2015,6176.764
KTOE,Bosnia Erzegovina,2016,6756.626
KTOE,Bosnia Erzegovina,2017,6743.965
KTOE,Bosnia Erzegovina,2018,7470.571
KTOE,Bosnia Erzegovina,2019,7220.822
KTOE,Bosnia Erzegovina,2020,7104.379
KTOE,Bosnia Erzegovina,2021,7359.713
KTOE,Belgio,2010,59313.184
KTOE,Belgio,2011,55189.932
KTOE,Belgio,2012,53010.651
KTOE,Belgio,2013,55212.594
KTOE,Belgio,2014,52290.931
KTOE,Belgio,2015,52234.335
KTOE,Belgio,2016,55042.46
KTOE,Belgio,2017,54846.928
KTOE,Belgio,2018,53023.438
KTOE,Belgio,2019,54382.0
KTOE,Belgio,2020,50242.925
KTOE,Belgio,2021,55282.206
KTOE,Bulgaria,2010,17748.485
KTOE,Bulgaria,2011,19030.567
KTOE,Bulgaria,2012,18231.765
KTOE,Bulgaria,2013,16926.06
KTOE,Bulgaria,2014,17704.737
KTOE,Bulgaria,2015,18504.383
KTOE,Bulgaria,2016,18081.015
KTOE,Bulgaria,2017,18697.785
KTOE,Bulgaria,2018,18746.908
KTOE,Bulgaria,2019,18606.103
KTOE,Bulgaria,2020,17698.822
KTOE,Bulgaria,2021,19131.578
KTOE,Cipro,2010,2476.303
KTOE,Cipro,2011,2403.869
KTOE,Cipro,2012,2262.439
KTOE,Cipro,2013,1955.962
KTOE,Cipro,2014,2003.342
KTOE,Cipro,2015,2054.544
KTOE,Cipro,2016,2188.57
KTOE,Cipro,2017,2259.845
KTOE,Cipro,2018,2308.403
KTOE,Cipro,2019,2315.13
KTOE,Cipro,2020,2187.784
KTOE,Cipro,2021,2251.763
KTOE,Republica Ceca,2010,45152.993
KTOE,Republica Ceca,2011,43307.467
KTOE,Republica Ceca,2012,42948.595
KTOE,Republica Ceca,2013,43162.612
KTOE,Republica Ceca,2014,41719.903
KTOE,Republica Ceca,2015,41757.305
KTOE,Republica Ceca,2016,41343.138
KTOE,Republica Ceca,2017,43108.154
KTOE,Republica Ceca,2018,43229.511
KTOE,Republica Ceca,2019,42517.527
KTOE,Republica Ceca,2020,40210.976
KTOE,Republica Ceca,2021,42643.755
KTOE,Germania,2010,330303.551
KTOE,Germania,2011,313107.906
KTOE,Germania,2012,315440.699
KTOE,Germania,2013,322440.619
KTOE,Germania,2014,308553.144
KTOE,Germania,2015,310082.463
KTOE,Germania,2016,311411.038
KTOE,Germania,2017,312465.059
KTOE,Germania,2018,305036.832
KTOE,Germania,2019,298401.223
KTOE,Germania,2020,280330.894
KTOE,Germania,2021,289865.801
KTOE,Danimarca,2010,19521.311
KTOE,Danimarca,2011,18114.686
KTOE,Danimarca,2012,17324.625
KTOE,Danimarca,2013,17438.248
KTOE,Danimarca,2014,16440.16
KTOE,Danimarca,2015,16383.737
KTOE,Danimarca,2016,16800.12
KTOE,Danimarca,2017,16892.917
KTOE,Danimarca,2018,16879.6
KTOE,Danimarca,2019,16324.576
KTOE,Danimarca,2020,15705.157
KTOE,Danimarca,2021,16582.045
KTOE,Estonia,2010,5890.553
KTOE,Estonia,2011,5724.965
KTOE,Estonia,2012,5228.871
KTOE,Estonia,2013,5839.349
KTOE,Estonia,2014,5539.125
KTOE,Estonia,2015,4801.323
KTOE,Estonia,2016,5978.412
KTOE,Estonia,2017,5853.284
KTOE,Estonia,2018,5750.586
KTOE,Estonia,2019,4847.81
KTOE,Estonia,2020,4473.791
KTOE,Estonia,2021,4564.505
KTOE,Grecia,2010,27664.517
KTOE,Grecia,2011,26797.816
KTOE,Grecia,2012,26603.895
KTOE,Grecia,2013,23395.055
KTOE,Grecia,2014,23216.752
KTOE,Grecia,2015,23264.675
KTOE,Grecia,2016,22775.802
KTOE,Grecia,2017,23407.972
KTOE,Grecia,2018,22748.616
KTOE,Grecia,2019,22423.526
KTOE,Grecia,2020,20093.116
KTOE,Grecia,2021,20814.067
KTOE,Spagna,2010,126995.926
KTOE,Spagna,2011,125769.692
KTOE,Spagna,2012,125379.024
KTOE,Spagna,2013,117058.321
KTOE,Spagna,2014,114522.755
KTOE,Spagna,2015,118954.381
KTOE,Spagna,2016,119715.84
KTOE,Spagna,2017,125876.951
KTOE,Spagna,2018,125486.607
KTOE,Spagna,2019,121939.72
KTOE,Spagna,2020,110214.255
KTOE,Spagna,2021,116762.031
KTOE,EU27_2020,2010,1526845.508
KTOE,EU27_2020,2011,1480027.449
KTOE,EU27_2020,2012,1461129.751
KTOE,EU27_2020,2013,1446198.668
KTOE,EU27_2020,2014,1395043.428
KTOE,EU27_2020,2015,1413601.754
KTOE,EU27_2020,2016,1423942.126
KTOE,EU27_2020,2017,1451851.355
KTOE,EU27_2020,2018,1440316.059
KTOE,EU27_2020,2019,1416505.525
KTOE,EU27_2020,2020,1322054.078
KTOE,EU27_2020,2021,1400169.997
KTOE,Finlandia,2010,36250.333
KTOE,Finlandia,2011,34795.937
KTOE,Finlandia,2012,33555.392
KTOE,Finlandia,2013,32985.287
KTOE,Finlandia,2014,33720.799
KTOE,Finlandia,2015,32022.519
KTOE,Finlandia,2016,33221.313
KTOE,Finlandia,2017,33574.369
KTOE,Finlandia,2018,34131.262
KTOE,Finlandia,2019,33369.707
KTOE,Finlandia,2020,31840.907
KTOE,Finlandia,2021,33438.361
KTOE,Francia,2010,264200.164
KTOE,Francia,2011,258908.863
KTOE,Francia,2012,259170.575
KTOE,Francia,2013,260588.51
KTOE,Francia,2014,250321.338
KTOE,Francia,2015,254321.801
KTOE,Francia,2016,249864.859
KTOE,Francia,2017,249861.073
KTOE,Francia,2018,248404.614
KTOE,Francia,2019,245199.194
KTOE,Francia,2020,220776.025
KTOE,Francia,2021,239135.783
KTOE,Georgia,2013,4159.633
KTOE,Georgia,2014,4440.201
KTOE,Georgia,2015,4690.718
KTOE,Georgia,2016,4847.596
KTOE,Georgia,2017,4894.047
KTOE,Georgia,2018,4851.522
KTOE,Georgia,2019,5101.024
KTOE,Georgia,2020,4941.465
KTOE,Georgia,2021,5288.346
KTOE,Croazia,2010,9372.252
KTOE,Croazia,2011,9156.651
KTOE,Croazia,2012,8614.754
KTOE,Croazia,2013,8434.858
KTOE,Croazia,2014,8030.511
KTOE,Croazia,2015,8387.91
KTOE,Croazia,2016,8454.603
KTOE,Croazia,2017,8734.018
KTOE,Croazia,2018,8491.654
KTOE,Croazia,2019,8589.513
KTOE,Croazia,2020,8248.778
KTOE,Croazia,2021,8596.096
KTOE,Ungheria,2010,26362.697
KTOE,Ungheria,2011,25829.901
KTOE,Ungheria,2012,24604.502
KTOE,Ungheria,2013,23757.412
KTOE,Ungheria,2014,23652.512
KTOE,Ungheria,2015,25028.528
KTOE,Ungheria,2016,25327.38
KTOE,Ungheria,2017,26432.948
KTOE,Ungheria,2018,26428.293
KTOE,Ungheria,2019,26426.11
KTOE,Ungheria,2020,26038.115
KTOE,Ungheria,2021,27257.983
KTOE,Irlanda,2010,14322.257
KTOE,Irlanda,2011,13180.657
KTOE,Irlanda,2012,13439.467
KTOE,Irlanda,2013,12779.63
KTOE,Irlanda,2014,12774.648
KTOE,Irlanda,2015,13404.742
KTOE,Irlanda,2016,14131.484
KTOE,Irlanda,2017,13627.821
KTOE,Irlanda,2018,13809.914
KTOE,Irlanda,2019,13876.898
KTOE,Irlanda,2020,13356.923
KTOE,Irlanda,2021,13859.12
KTOE,Islanda,2010,5418.214
KTOE,Islanda,2011,5796.473
KTOE,Islanda,2012,5658.035
KTOE,Islanda,2013,5900.127
KTOE,Islanda,2014,5880.121
KTOE,Islanda,2015,5598.487
KTOE,Islanda,2016,5301.07
KTOE,Islanda,2017,5580.871
KTOE,Islanda,2018,6137.121
KTOE,Islanda,2019,6017.862
KTOE,Islanda,2020,5896.639
KTOE,Islanda,2021,5911.93
KTOE,Italia,2010,173677.121
KTOE,Italia,2011,167942.217
KTOE,Italia,2012,161340.359
KTOE,Italia,2013,155390.152
KTOE,Italia,2014,146769.878
KTOE,Italia,2015,152563.263
KTOE,Italia,2016,150981.786
KTOE,Italia,2017,156093.486
KTOE,Italia,2018,153154.765
KTOE,Italia,2019,151464.153
KTOE,Italia,2020,140100.485
KTOE,Italia,2021,152170.863
KTOE,Lituania,2010,7033.141
KTOE,Lituania,2011,7290.526
KTOE,Lituania,2012,7355.708
KTOE,Lituania,2013,6946.511
KTOE,Lituania,2014,6982.737
KTOE,Lituania,2015,7102.764
KTOE,Lituania,2016,7260.136
KTOE,Lituania,2017,7587.93
KTOE,Lituania,2018,7707.013
KTOE,Lituania,2019,7678.847
KTOE,Lituania,2020,7578.481
KTOE,Lituania,2021,7886.226
KTOE,Lussemburgo,2010,4212.94
KTOE,Lussemburgo,2011,4166.321
KTOE,Lussemburgo,2012,4088.563
KTOE,Lussemburgo,2013,3966.254
KTOE,Lussemburgo,2014,3816.042
KTOE,Lussemburgo,2015,3720.585
KTOE,Lussemburgo,2016,3682.673
KTOE,Lussemburgo,2017,3756.18
KTOE,Lussemburgo,2018,3890.878
KTOE,Lussemburgo,2019,3945.155
KTOE,Lussemburgo,2020,3421.989
KTOE,Lussemburgo,2021,3602.75
KTOE,Lettonia,2010,4511.793
KTOE,Lettonia,2011,4259.457
KTOE,Lettonia,2012,4419.055
KTOE,Lettonia,2013,4343.138
KTOE,Lettonia,2014,4342.844
KTOE,Lettonia,2015,4272.07
KTOE,Lettonia,2016,4269.072
KTOE,Lettonia,2017,4411.164
KTOE,Lettonia,2018,4639.996
KTOE,Lettonia,2019,4490.786
KTOE,Lettonia,2020,4303.131
KTOE,Lettonia,2021,4502.201
KTOE,Moldova,2010,2519.738
KTOE,Moldova,2011,2565.78
KTOE,Moldova,2012,2510.028
KTOE,Moldova,2013,2538.526
KTOE,Moldova,2014,2562.194
KTOE,Moldova,2015,2577.636
KTOE,Moldova,2016,2675.233
KTOE,Moldova,2017,2802.061
KTOE,Moldova,2018,2928.689
KTOE,Moldova,2019,2787.043
KTOE,Moldova,2020,2695.927
KTOE,Moldova,2021,2964.279
KTOE,Montenegro,2010,1126.893
KTOE,Montenegro,2011,1123.244
KTOE,Montenegro,2012,1057.274
KTOE,Montenegro,2013,981.322
KTOE,Montenegro,2014,956.041
KTOE,Montenegro,2015,999.975
KTOE,Montenegro,2016,969.744
KTOE,Montenegro,2017,1016.123
KTOE,Montenegro,2018,1050.357
KTOE,Montenegro,2019,1087.037
KTOE,Montenegro,2020,1017.484
KTOE,Montenegro,2021,1080.295
KTOE,Macedonia,2010,2874.137
KTOE,Macedonia,2011,3118.22
KTOE,Macedonia,2012,2996.132
KTOE,Macedonia,2013,2772.277
KTOE,Macedonia,2014,2694.823
KTOE,Macedonia,2015,2646.571
KTOE,Macedonia,2016,2689.8
KTOE,Macedonia,2017,2742.38
KTOE,Macedonia,2018,2568.515
KTOE,Macedonia,2019,2833.996
KTOE,Macedonia,2020,2580.329
KTOE,Macedonia,2021,2661.721
KTOE,Malta,2010,836.672
KTOE,Malta,2011,831.754
KTOE,Malta,2012,881.478
KTOE,Malta,2013,776.974
KTOE,Malta,2014,780.25
KTOE,Malta,2015,641.81
KTOE,Malta,2016,594.334
KTOE,Malta,2017,685.508
KTOE,Malta,2018,689.847
KTOE,Malta,2019,736.457
KTOE,Malta,2020,701.898
KTOE,Malta,2021,721.769
KTOE,Olanda,2010,82743.78
KTOE,Olanda,2011,77009.541
KTOE,Olanda,2012,77195.002
KTOE,Olanda,2013,75618.986
KTOE,Olanda,2014,71379.094
KTOE,Olanda,2015,72700.448
KTOE,Olanda,2016,74362.779
KTOE,Olanda,2017,75197.94
KTOE,Olanda,2018,73556.783
KTOE,Olanda,2019,72167.839
KTOE,Olanda,2020,69776.468
KTOE,Olanda,2021,71913.996
KTOE,Norvegia,2010,32196.998
KTOE,Norvegia,2011,28074.456
KTOE,Norvegia,2012,29896.937
KTOE,Norvegia,2013,31350.142
KTOE,Norvegia,2014,28797.905
KTOE,Norvegia,2015,25900.34
KTOE,Norvegia,2016,28640.085
KTOE,Norvegia,2017,30199.931
KTOE,Norvegia,2018,30247.893
KTOE,Norvegia,2019,28868.536
KTOE,Norvegia,2020,28506.147
KTOE,Norvegia,2021,29546.747
KTOE,Polonia,2010,101095.304
KTOE,Polonia,2011,101166.917
KTOE,Polonia,2012,97254.171
KTOE,Polonia,2013,97971.41
KTOE,Polonia,2014,94238.384
KTOE,Polonia,2015,95219.324
KTOE,Polonia,2016,99899.211
KTOE,Polonia,2017,104374.815
KTOE,Polonia,2018,108970.234
KTOE,Polonia,2019,104995.829
KTOE,Polonia,2020,102521.535
KTOE,Polonia,2021,109031.343
KTOE,Portogallo,2010,23505.307
KTOE,Portogallo,2011,22854.705
KTOE,Portogallo,2012,21439.29
KTOE,Portogallo,2013,21463.211
KTOE,Portogallo,2014,21749.038
KTOE,Portogallo,2015,22542.371
KTOE,Portogallo,2016,22371.881
KTOE,Portogallo,2017,23362.56
KTOE,Portogallo,2018,22670.814
KTOE,Portogallo,2019,22447.447
KTOE,Portogallo,2020,20877.003
KTOE,Portogallo,2021,20884.323
KTOE,Romania,2010,34839.395
KTOE,Romania,2011,35606.084
KTOE,Romania,2012,34851.422
KTOE,Romania,2013,31702.468
KTOE,Romania,2014,31378.656
KTOE,Romania,2015,31633.671
KTOE,Romania,2016,31504.39
KTOE,Romania,2017,33198.65
KTOE,Romania,2018,33454.778
KTOE,Romania,2019,33052.581
KTOE,Romania,2020,32174.534
KTOE,Romania,2021,34214.87
KTOE,Serbia,2010,15564.119
KTOE,Serbia,2011,16276.137
KTOE,Serbia,2012,14566.606
KTOE,Serbia,2013,14895.691
KTOE,Serbia,2014,13287.293
KTOE,Serbia,2015,14744.285
KTOE,Serbia,2016,15313.003
KTOE,Serbia,2017,15615.634
KTOE,Serbia,2018,15387.931
KTOE,Serbia,2019,15274.915
KTOE,Serbia,2020,15876.625
KTOE,Serbia,2021,16125.467
KTOE,Svezia,2010,49753.189
KTOE,Svezia,2011,50090.559
KTOE,Svezia,2012,49995.259
KTOE,Svezia,2013,49103.98
KTOE,Svezia,2014,48597.953
KTOE,Svezia,2015,46284.6
KTOE,Svezia,2016,48267.421
KTOE,Svezia,2017,49391.858
KTOE,Svezia,2018,50118.885
KTOE,Svezia,2019,48827.359
KTOE,Svezia,2020,44414.609
KTOE,Svezia,2021,47034.119
KTOE,Slovenia,2010,7225.88
KTOE,Slovenia,2011,7218.942
KTOE,Slovenia,2012,6941.239
KTOE,Slovenia,2013,6756.874
KTOE,Slovenia,2014,6528.245
KTOE,Slovenia,2015,6473.506
KTOE,Slovenia,2016,6688.921
KTOE,Slovenia,2017,6875.846
KTOE,Slovenia,2018,6805.031
KTOE,Slovenia,2019,6696.731
KTOE,Slovenia,2020,6330.518
KTOE,Slovenia,2021,6534.225
KTOE,Slovacchia,2010,17670.18
KTOE,Slovacchia,2011,17151.925
KTOE,Slovacchia,2012,16513.896
KTOE,Slovacchia,2013,16715.166
KTOE,Slovacchia,2014,15722.538
KTOE,Slovacchia,2015,16221.414
KTOE,Slovacchia,2016,16295.7
KTOE,Slovacchia,2017,17207.478
KTOE,Slovacchia,2018,16998.022
KTOE,Slovacchia,2019,16978.429
KTOE,Slovacchia,2020,16417.671
KTOE,Slovacchia,2021,17770.101
KTOE,Turchia,2010,104128.211
KTOE,Turchia,2011,111648.825
KTOE,Turchia,2012,116811.332
KTOE,Turchia,2013,112932.727
KTOE,Turchia,2014,119585.829
KTOE,Turchia,2015,128684.894
KTOE,Turchia,2016,136082.687
KTOE,Turchia,2017,146765.868
KTOE,Turchia,2018,144184.845
KTOE,Turchia,2019,145605.646
KTOE,Turchia,2020,146134.49
KTOE,Turchia,2021,159031.129
KTOE,Ucraina,2010,132521.249
KTOE,Ucraina,2011,126619.98
KTOE,Ucraina,2012,122596.581
KTOE,Ucraina,2013,116258.347
KTOE,Ucraina,2014,105759.796
KTOE,Ucraina,2015,92990.131
KTOE,Ucraina,2016,91706.406
KTOE,Ucraina,2017,89516.625
KTOE,Ucraina,2018,93550.622
KTOE,Ucraina,2019,89520.123
KTOE,Ucraina,2020,86551.03
KTOE,Inghilterra,2010,202071.955
KTOE,Inghilterra,2011,186386.165
KTOE,Inghilterra,2012,190890.429
KTOE,Inghilterra,2013,187638.193
KTOE,Inghilterra,2014,176632.008
KTOE,Inghilterra,2015,180003.492
KTOE,Inghilterra,2016,177369.306
KTOE,Inghilterra,2017,174572.87
KTOE,Inghilterra,2018,174024.392
KTOE,Inghilterra,2019,170540.288
KTOE,Kosovo,2010,2504.075
KTOE,Kosovo,2011,2528.132
KTOE,Kosovo,2012,2369.037
KTOE,Kosovo,2013,2295.802
KTOE,Kosovo,2014,2215.126
KTOE,Kosovo,2015,2520.271
KTOE,Kosovo,2016,2699.478
KTOE,Kosovo,2017,2562.653
KTOE,Kosovo,2018,2581.86
KTOE,Kosovo,2019,2666.421
KTOE,Kosovo,2020,2662.957
KTOE,Kosovo,2021,2885.557
