unità di misura,Nazione,Anno,Totale
THS_T,Austria,2010,64934.19
THS_T,Austria,2011,67145.81
THS_T,Austria,2012,74020.84
THS_T,Austria,2013,73986.21
THS_T,Austria,2014,69050.39
THS_T,Austria,2015,72321.37
THS_T,Austria,2016,72828.52
THS_T,Austria,2017,78883.08
THS_T,Austria,2018,83775.26
THS_T,Austria,2019,82126.61
THS_T,Austria,2020,68688.65
THS_T,Austria,2021,67130.65
THS_T,Belgio,2010,133282.06
THS_T,Belgio,2011,122901.64
THS_T,Belgio,2012,120167.36
THS_T,Belgio,2013,119599.79
THS_T,Belgio,2014,113971.73
THS_T,Belgio,2015,118134.15
THS_T,Belgio,2016,116651.14
THS_T,Belgio,2017,116263.92
THS_T,Belgio,2018,116976.66
THS_T,Belgio,2019,115983.24
THS_T,Belgio,2020,106937.75
THS_T,Belgio,2021,110627.36
THS_T,Bulgaria,2010,47579.97
THS_T,Bulgaria,2011,56282.54
THS_T,Bulgaria,2012,51727.08
THS_T,Bulgaria,2013,47641.28
THS_T,Bulgaria,2014,49437.79
THS_T,Bulgaria,2015,52804.67
THS_T,Bulgaria,2016,48359.4
THS_T,Bulgaria,2017,50363.15
THS_T,Bulgaria,2018,45866.39
THS_T,Bulgaria,2019,44644.71
THS_T,Bulgaria,2020,38639.36
THS_T,Bulgaria,2021,44841.25
THS_T,CH,2010,52649.63
THS_T,CH,2011,50348.69
THS_T,CH,2012,50139.35
THS_T,CH,2013,51751.31
THS_T,CH,2014,49392.7
THS_T,CH,2015,47072.43
THS_T,CH,2016,47356.12
THS_T,CH,2017,46682.72
THS_T,CH,2018,45770.83
THS_T,CH,2019,44824.34
THS_T,CH,2020,42479.88
THS_T,CH,2021,43373.5
THS_T,Cipro,2010,9281.42
THS_T,Cipro,2011,8933.52
THS_T,Cipro,2012,8407.6
THS_T,Cipro,2013,7690.81
THS_T,Cipro,2014,8061.34
THS_T,Cipro,2015,8115.41
THS_T,Cipro,2016,8670.94
THS_T,Cipro,2017,8733.16
THS_T,Cipro,2018,8592.76
THS_T,Cipro,2019,8669.55
THS_T,Cipro,2020,8281.31
THS_T,Cipro,2021,8508.85
THS_T,Republica Ceca,2010,134001.15
THS_T,Republica Ceca,2011,132016.41
THS_T,Republica Ceca,2012,127839.89
THS_T,Republica Ceca,2013,122997.74
THS_T,Republica Ceca,2014,120878.77
THS_T,Republica Ceca,2015,122348.18
THS_T,Republica Ceca,2016,124770.72
THS_T,Republica Ceca,2017,127184.01
THS_T,Republica Ceca,2018,130891.68
THS_T,Republica Ceca,2019,131887.66
THS_T,Republica Ceca,2020,124987.37
THS_T,Republica Ceca,2021,127393.65
THS_T,Germania,2010,929723.3
THS_T,Germania,2011,898693.09
THS_T,Germania,2012,895880.96
THS_T,Germania,2013,917292.62
THS_T,Germania,2014,884395.14
THS_T,Germania,2015,885486.29
THS_T,Germania,2016,884832.4
THS_T,Germania,2017,870877.59
THS_T,Germania,2018,838514.26
THS_T,Germania,2019,787811.41
THS_T,Germania,2020,735119.52
THS_T,Germania,2021,764356.41
THS_T,Danimarca,2010,67185.29
THS_T,Danimarca,2011,61434.94
THS_T,Danimarca,2012,56419.13
THS_T,Danimarca,2013,57791.48
THS_T,Danimarca,2014,54302.95
THS_T,Danimarca,2015,50507.34
THS_T,Danimarca,2016,53637.89
THS_T,Danimarca,2017,51261.71
THS_T,Danimarca,2018,53009.08
THS_T,Danimarca,2019,48317.67
THS_T,Danimarca,2020,45954.56
THS_T,Danimarca,2021,46271.19
THS_T,Estonia,2010,15628.93
THS_T,Estonia,2011,15879.54
THS_T,Estonia,2012,16403.89
THS_T,Estonia,2013,19163.3
THS_T,Estonia,2014,20780.63
THS_T,Estonia,2015,17188.67
THS_T,Estonia,2016,19452.75
THS_T,Estonia,2017,21165.77
THS_T,Estonia,2018,22287.35
THS_T,Estonia,2019,15687.34
THS_T,Estonia,2020,13916.15
THS_T,Estonia,2021,15497.75
THS_T,Grecia,2010,115766.57
THS_T,Grecia,2011,112679.87
THS_T,Grecia,2012,109380.18
THS_T,Grecia,2013,101239.98
THS_T,Grecia,2014,99229.78
THS_T,Grecia,2015,91712.02
THS_T,Grecia,2016,88201.86
THS_T,Grecia,2017,91999.74
THS_T,Grecia,2018,87911.89
THS_T,Grecia,2019,80752.54
THS_T,Grecia,2020,70048.31
THS_T,Grecia,2021,72012.6
THS_T,Spagna,2010,310507.42
THS_T,Spagna,2011,311071.32
THS_T,Spagna,2012,306463.85
THS_T,Spagna,2013,280190.48
THS_T,Spagna,2014,279804.26
THS_T,Spagna,2015,289064.89
THS_T,Spagna,2016,276861.91
THS_T,Spagna,2017,289396.86
THS_T,Spagna,2018,282765.69
THS_T,Spagna,2019,264584.78
THS_T,Spagna,2020,228149.6
THS_T,Spagna,2021,244325.83
THS_T,EU27_2020,2010,3828151.48
THS_T,EU27_2020,2011,3722592.34
THS_T,EU27_2020,2012,3652676.46
THS_T,EU27_2020,2013,3565971.85
THS_T,EU27_2020,2014,3439936.61
THS_T,EU27_2020,2015,3489991.79
THS_T,EU27_2020,2016,3496207.05
THS_T,EU27_2020,2017,3586270.56
THS_T,EU27_2020,2018,3492981.77
THS_T,EU27_2020,2019,3343976.0
THS_T,EU27_2020,2020,3062562.49
THS_T,EU27_2020,2021,3241715.65
THS_T,Finlandia,2010,49599.35
THS_T,Finlandia,2011,42580.87
THS_T,Finlandia,2012,35270.6
THS_T,Finlandia,2013,42487.61
THS_T,Finlandia,2014,37814.98
THS_T,Finlandia,2015,38364.62
THS_T,Finlandia,2016,44474.87
THS_T,Finlandia,2017,44060.8
THS_T,Finlandia,2018,54204.11
THS_T,Finlandia,2019,46063.14
THS_T,Finlandia,2020,38709.26
THS_T,Finlandia,2021,48342.66
THS_T,Francia,2010,466103.92
THS_T,Francia,2011,439246.79
THS_T,Francia,2012,436668.23
THS_T,Francia,2013,437550.34
THS_T,Francia,2014,409940.55
THS_T,Francia,2015,417482.93
THS_T,Francia,2016,426178.86
THS_T,Francia,2017,438358.34
THS_T,Francia,2018,420714.38
THS_T,Francia,2019,412832.62
THS_T,Francia,2020,370706.8
THS_T,Francia,2021,397745.3
THS_T,Croazia,2010,21283.43
THS_T,Croazia,2011,22250.53
THS_T,Croazia,2012,20932.23
THS_T,Croazia,2013,18742.36
THS_T,Croazia,2014,18151.1
THS_T,Croazia,2015,18912.65
THS_T,Croazia,2016,19125.45
THS_T,Croazia,2017,20813.57
THS_T,Croazia,2018,19097.16
THS_T,Croazia,2019,19063.55
THS_T,Croazia,2020,18240.03
THS_T,Croazia,2021,18644.05
THS_T,Ungheria,2010,61701.81
THS_T,Ungheria,2011,60689.22
THS_T,Ungheria,2012,56792.63
THS_T,Ungheria,2013,54588.35
THS_T,Ungheria,2014,53890.69
THS_T,Ungheria,2015,56513.4
THS_T,Ungheria,2016,58134.73
THS_T,Ungheria,2017,59707.64
THS_T,Ungheria,2018,60222.04
THS_T,Ungheria,2019,59383.73
THS_T,Ungheria,2020,55855.77
THS_T,Ungheria,2021,57020.46
THS_T,Irlanda,2010,70087.95
THS_T,Irlanda,2011,65029.05
THS_T,Irlanda,2012,65426.14
THS_T,Irlanda,2013,66001.27
THS_T,Irlanda,2014,65047.68
THS_T,Irlanda,2015,67983.44
THS_T,Irlanda,2016,69041.82
THS_T,Irlanda,2017,70863.39
THS_T,Irlanda,2018,69998.09
THS_T,Irlanda,2019,67822.11
THS_T,Irlanda,2020,66098.75
THS_T,Irlanda,2021,69448.12
THS_T,Islanda,2010,14502.74
THS_T,Islanda,2011,14261.85
THS_T,Islanda,2012,14250.21
THS_T,Islanda,2013,14244.4
THS_T,Islanda,2014,14216.89
THS_T,Islanda,2015,14278.81
THS_T,Islanda,2016,14192.31
THS_T,Islanda,2017,14236.37
THS_T,Islanda,2018,14280.49
THS_T,Islanda,2019,14134.59
THS_T,Islanda,2020,13942.2
THS_T,Islanda,2021,14060.42
THS_T,Italia,2010,481781.11
THS_T,Italia,2011,476476.16
THS_T,Italia,2012,467036.0
THS_T,Italia,2013,415242.38
THS_T,Italia,2014,393484.62
THS_T,Italia,2015,401771.67
THS_T,Italia,2016,399801.31
THS_T,Italia,2017,414043.41
THS_T,Italia,2018,388460.25
THS_T,Italia,2019,380439.16
THS_T,Italia,2020,352425.15
THS_T,Italia,2021,390118.28
THS_T,Lituania,2010,10408.59
THS_T,Lituania,2011,10572.34
THS_T,Lituania,2012,10923.4
THS_T,Lituania,2013,10401.3
THS_T,Lituania,2014,11103.57
THS_T,Lituania,2015,12236.63
THS_T,Lituania,2016,13120.49
THS_T,Lituania,2017,13829.37
THS_T,Lituania,2018,14468.46
THS_T,Lituania,2019,14403.65
THS_T,Lituania,2020,13567.43
THS_T,Lituania,2021,14200.88
THS_T,Lussemburgo,2010,11953.65
THS_T,Lussemburgo,2011,11742.31
THS_T,Lussemburgo,2012,11435.98
THS_T,Lussemburgo,2013,10767.47
THS_T,Lussemburgo,2014,10362.84
THS_T,Lussemburgo,2015,9944.67
THS_T,Lussemburgo,2016,9609.5
THS_T,Lussemburgo,2017,9880.3
THS_T,Lussemburgo,2018,10322.12
THS_T,Lussemburgo,2019,10376.4
THS_T,Lussemburgo,2020,8582.25
THS_T,Lussemburgo,2021,8785.38
THS_T,Lettonia,2010,9845.22
THS_T,Lettonia,2011,8648.16
THS_T,Lettonia,2012,7108.17
THS_T,Lettonia,2013,8314.93
THS_T,Lettonia,2014,12137.32
THS_T,Lettonia,2015,10920.71
THS_T,Lettonia,2016,9099.7
THS_T,Lettonia,2017,7685.57
THS_T,Lettonia,2018,10669.83
THS_T,Lettonia,2019,8851.64
THS_T,Lettonia,2020,11297.74
THS_T,Lettonia,2021,13132.57
THS_T,Malta,2010,2973.53
THS_T,Malta,2011,2959.09
THS_T,Malta,2012,3124.49
THS_T,Malta,2013,2797.55
THS_T,Malta,2014,2803.03
THS_T,Malta,2015,2125.35
THS_T,Malta,2016,1843.16
THS_T,Malta,2017,2029.44
THS_T,Malta,2018,2038.21
THS_T,Malta,2019,2155.64
THS_T,Malta,2020,2120.14
THS_T,Malta,2021,2134.26
THS_T,Olanda,2010,219790.25
THS_T,Olanda,2011,206031.28
THS_T,Olanda,2012,201999.75
THS_T,Olanda,2013,201224.69
THS_T,Olanda,2014,192931.27
THS_T,Olanda,2015,199875.96
THS_T,Olanda,2016,200218.62
THS_T,Olanda,2017,196536.79
THS_T,Olanda,2018,191382.06
THS_T,Olanda,2019,185543.89
THS_T,Olanda,2020,168929.49
THS_T,Olanda,2021,171968.84
THS_T,Norvegia,2010,31398.63
THS_T,Norvegia,2011,29119.08
THS_T,Norvegia,2012,32258.65
THS_T,Norvegia,2013,31975.5
THS_T,Norvegia,2014,36040.26
THS_T,Norvegia,2015,41308.21
THS_T,Norvegia,2016,40445.66
THS_T,Norvegia,2017,40531.89
THS_T,Norvegia,2018,39718.7
THS_T,Norvegia,2019,35929.72
THS_T,Norvegia,2020,30324.93
THS_T,Norvegia,2021,33661.54
THS_T,Polonia,2010,374842.53
THS_T,Polonia,2011,367971.02
THS_T,Polonia,2012,359642.9
THS_T,Polonia,2013,353384.03
THS_T,Polonia,2014,348084.17
THS_T,Polonia,2015,354798.06
THS_T,Polonia,2016,358464.02
THS_T,Polonia,2017,372154.7
THS_T,Polonia,2018,372746.17
THS_T,Polonia,2019,368576.14
THS_T,Polonia,2020,352937.1
THS_T,Polonia,2021,379842.88
THS_T,Portogallo,2010,63133.55
THS_T,Portogallo,2011,65167.23
THS_T,Portogallo,2012,65053.74
THS_T,Portogallo,2013,64284.44
THS_T,Portogallo,2014,59065.26
THS_T,Portogallo,2015,64540.4
THS_T,Portogallo,2016,67537.38
THS_T,Portogallo,2017,93017.64
THS_T,Portogallo,2018,64391.84
THS_T,Portogallo,2019,59760.85
THS_T,Portogallo,2020,53442.8
THS_T,Portogallo,2021,50502.78
THS_T,Romania,2010,89434.38
THS_T,Romania,2011,95363.4
THS_T,Romania,2012,90781.77
THS_T,Romania,2013,78752.75
THS_T,Romania,2014,67009.77
THS_T,Romania,2015,66802.03
THS_T,Romania,2016,62748.75
THS_T,Romania,2017,67825.97
THS_T,Romania,2018,71029.08
THS_T,Romania,2019,67540.15
THS_T,Romania,2020,61629.28
THS_T,Romania,2021,66144.73
THS_T,Svezia,2010,14087.65
THS_T,Svezia,2011,8844.01
THS_T,Svezia,2012,5856.79
THS_T,Svezia,2013,6017.48
THS_T,Svezia,2014,5804.53
THS_T,Svezia,2015,7145.3
THS_T,Svezia,2016,8252.0
THS_T,Svezia,2017,13772.65
THS_T,Svezia,2018,16333.48
THS_T,Svezia,2019,12351.6
THS_T,Svezia,2020,4927.41
THS_T,Svezia,2021,6105.87
THS_T,Slovenia,2010,12631.15
THS_T,Slovenia,2011,12648.31
THS_T,Slovenia,2012,12076.27
THS_T,Slovenia,2013,13074.68
THS_T,Slovenia,2014,17435.15
THS_T,Slovenia,2015,17720.91
THS_T,Slovenia,2016,18746.76
THS_T,Slovenia,2017,18819.9
THS_T,Slovenia,2018,18735.36
THS_T,Slovenia,2019,13860.01
THS_T,Slovenia,2020,12832.05
THS_T,Slovenia,2021,13000.72
THS_T,Slovacchia,2010,40603.09
THS_T,Slovacchia,2011,39333.86
THS_T,Slovacchia,2012,35836.6
THS_T,Slovacchia,2013,34746.55
THS_T,Slovacchia,2014,34957.29
THS_T,Slovacchia,2015,35170.09
THS_T,Slovacchia,2016,35542.12
THS_T,Slovacchia,2017,36742.07
THS_T,Slovacchia,2018,37578.11
THS_T,Slovacchia,2019,34486.23
THS_T,Slovacchia,2020,29538.43
THS_T,Slovacchia,2021,33612.33
